lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2ContactManager.cppcdb02179a12db641^e3a57379a12db641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2ContactManager.cpp0000000000000000^2853"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactManager.o Inverto/libs/Box2D/Dynamics/b2ContactManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-agtopsfoefqflhftekteysbogjqe/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactManager.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactManager.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/b2ContactManager.cpp -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactManager.o36"225DA5DA-AE52-4647-A15A-6D1E9A2B6FDE-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactSolver.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089210.768262
e372089211.111822
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactSolver.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cppddd0c47aa12db641^6fa01c7ba12db641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp0000000000000000^2865"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactSolver.o Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-agtopsfoefqflhftekteysbogjqe/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactSolver.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactSolver.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2ContactSolver.o36"AC8D5F99-DD1A-4BB9-8621-951875FCA080-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Distance.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089207.780512
e372089207.983281
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Distance.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Distance.cpp9df7c777a12db641^63b7fb77a12db641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Distance.cpp0000000000000000^2819"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Distance.o Inverto/libs/Box2D/Collision/b2Distance.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-agtopsfoefqflhftekteysbogjqe/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Distance.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Distance.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2Distance.cpp -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Distance.o36"16C66FC2-6C7D-4CAD-931D-DF3A368EF46A-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DistanceJoint.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089211.577944
e372089211.787366
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DistanceJoint.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp7617947ba12db641^2591c97ba12db641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp0000000000000000^2861"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DistanceJoint.o Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-agtopsfoefqflhftekteysbogjqe/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DistanceJoint.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DistanceJoint.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DistanceJoint.o36"9CBB702B-8CE0-4BCD-8087-6959347DD531-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Draw.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Draw.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089208.605080
e372089208.746447
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Draw.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Draw.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Draw.cppd3319b78a12db641^df17bf78a12db641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Draw.cpp0000000000000000^2789"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Draw.o Inverto/libs/Box2D/Common/b2Draw.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-agtopsfoefqflhftekteysbogjqe/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Draw.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Draw.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Common/b2Draw.cpp -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2Draw.o36"577CB8C5-8D6E-45D9-8E89-BFE725FF2627-

CCompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DynamicTree.o /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s372089207.930039
e372089208.159432
r1
xCompileC
xDerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DynamicTree.o
x/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2DynamicTree.cpp533cee77a12db641^78ef2878a12db641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2DynamicTree.cpp0000000000000000^2837"CompileC DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DynamicTree.o Inverto/libs/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marcusstenbeck/Developer/Inverto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Inverto.hmap -IInverto/libs -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos/include -IInverto/libs/kazmath/include -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources/armv7 -I/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/DerivedSources -F/Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Products/Debug-iphoneos -include /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/PrecompiledHeaders/Prefix-agtopsfoefqflhftekteysbogjqe/Prefix.pch -MMD -MT dependencies -MF /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DynamicTree.d --serialize-diagnostics /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DynamicTree.dia -c /Users/marcusstenbeck/Developer/Inverto/Inverto/libs/Box2D/Collision/b2DynamicTree.cpp -o /Users/marcusstenbeck/Developer/Inverto/DerivedData/Inverto/Build/Intermediates/Inverto.build/Debug-iphoneos/Inverto.build/Objects-normal/armv7/b2DynamicTree.o36"7CED0DDE-F759-4193-9E4B-B1736603BC73-
